aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,cupper_points,total_cup_points
47.705038210371946,50.273889860267836,51.17907672097485,52.841710747187115,50.749302485588,54.030120970141155,95.04077782649114,97.6818041719972,97.12124789661351,54.548567040731754,51.186581020904285
47.61510301184559,49.85707334756323,53.35742690522718,50.36070178552124,52.30976934431542,51.94248167921026,97.84063056556239,97.29433914844634,98.13111702756223,52.40377116749775,54.561126184456725
54.918427788285065,54.45000844548843,56.96276539521914,52.29520054303929,54.96195800822609,58.52970161202073,89.95366039422086,97.59373951677907,97.52755498489358,56.46542545446815,57.288233206232476
48.326593547073536,47.61324316604267,48.57516732235386,45.008700362546236,49.509269166701216,48.94510053821854,92.87574587827831,90.13225731653304,95.45708228917427,50.35926418281049,46.60551860836764
53.30870177224057,52.99554189052866,52.13005770326089,53.13960356289395,48.14053780778738,53.447271210353485,80.14015019744097,89.26348746453472,88.39469117209724,53.07669615202216,53.11635899786843
60.54886459109512,53.77952676082131,62.264114852609175,54.59164467412306,60.09685525583342,57.849966936322964,94.7903491382836,96.68823066341491,98.25114808733991,56.56795184027707,55.46002526932922
46.15584976114812,45.71770682899128,49.234297413130804,44.326717051571165,47.713510070580135,54.253270832726436,83.92249890623796,78.02842786041288,86.63233597864955,49.092923660381246,45.38266471920667
48.489697884651335,45.985453777770594,45.47532761338978,44.86568707361329,45.08479167776956,44.80337037606198,90.64992519882958,79.03751836083975,97.33299197535408,43.93460880818574,42.16913191279608
55.95557140730699,53.163647417736826,56.75724797763151,52.203237611370064,56.61080276064532,59.47050168945381,91.60369210386078,96.24490711805313,98.88323588837171,55.45651964682245,55.422942103144685
52.64521337221571,55.13508321843359,52.48795767226534,55.08412398305644,53.44334944228331,53.3764819401534,99.31882418142946,98.5629580533448,99.25398730324075,54.37694678504428,55.48707121514839
54.13304782601116,51.972291470006844,53.401451622431594,50.85665570120109,51.970801950376256,55.149420164132735,96.10985212068758,98.8854736074525,96.26044950317863,51.784068982320235,52.01628659141102
54.28772501514007,55.09920893892948,55.96856150803665,53.96925070073115,54.11353231276355,57.823799179963004,94.74833476054424,97.76394605467355,96.48197229864437,54.95127011200341,55.1842741153428
37.66385734564034,39.646210554258786,39.66654150866585,40.48255181224641,42.245105692161275,41.044701687701384,85.18588503691683,82.4593655811785,98.93201325001719,41.77696783091113,38.27055113348561
51.27234260332351,56.481013542642216,55.362889458154186,52.60269943002771,55.49211202977342,58.78464953459303,93.35649000469921,86.56039422991445,84.79022094509233,60.51800444227625,53.798671163090134
49.927015028535074,52.54296045153319,51.49763815328997,50.83826025625898,51.63301102115191,51.71767201215052,90.60952516428705,88.3864244367492,84.42529102421494,52.83716253647539,50.229718093574405
52.019740437995594,53.72051627837057,58.12854424974757,53.06476807023081,54.76299061613859,55.50464919706726,94.66375653185071,95.76238642844905,98.61483516192365,55.076818587083395,55.86020048812326
59.78227043890942,56.03056007207833,58.69676332641995,58.41123613498401,59.03684979031877,57.51426743119772,95.95223215553648,98.01726345943368,98.66384369411114,56.41025004122792,59.03230422007002
49.56241756465488,50.01461966013265,53.17991956799878,47.13436504769539,46.73233265680801,48.27566981715995,99.63478882295806,99.6997899470789,100.19218740842125,46.310324670989544,49.26736105952286
46.51919832250877,44.98711819945542,48.21856486047446,42.01602784309188,47.35443902500965,50.294359717576086,73.17527326939202,74.61449774081932,86.58966105705373,48.198171217800244,46.22575437211374
53.7156028182877,54.315658472094974,54.1822146000762,53.267265064253806,53.13742338090873,50.67234702029647,94.33032674574586,98.83304295618468,36.79976510014758,54.24198980893045,48.895138135901675
48.55299819575912,48.69098222087372,50.11927367405435,46.41876488378853,47.444096341076474,48.99444090881134,64.22956972382937,80.62042841186145,83.23008959426753,50.011271898902365,45.00608020582468
48.1619583345884,46.24206457713976,47.0718240631808,47.98748075439174,48.45865203914927,48.566208087217206,86.35527821638016,89.37675984824875,82.33872084948632,48.16373806166126,46.14832868855566
47.6807520745241,47.98626583558012,52.67032283042812,49.87470143617249,56.05623884051306,54.74020891724088,82.4561667401288,76.68775521029046,87.8891888604593,53.325303610257336,49.73953167254374
53.64860422730094,56.75595278470387,54.023322059735676,53.60842877531258,53.56995700232948,56.1578861119133,79.0615630763497,77.13944106953505,88.61039632450722,54.475747158100894,53.246562298120935
54.499229894247215,53.90763605406761,58.86675276208826,58.83793977505991,58.249981758453686,57.3847209050424,96.56474623121561,98.1753990782651,94.7259737829805,60.70669790763388,58.51622287129307
44.626390528717835,42.1853958258521,44.7771579397517,42.54617411955032,46.05151161439127,46.363143455149505,80.59411950145154,76.2381055924429,85.32777821112391,44.719937948349525,40.801645529914545
44.26573796933714,48.34412691713074,47.70524024752422,47.67555632789934,50.76536109240518,46.987433016361315,98.9043423760024,98.32264113857505,98.79699956866092,49.25044855282836,47.87621684627509
51.8595143282557,57.59457898993906,57.29764080520493,57.49248020376957,59.348117899304484,59.611420298194865,86.0936592002004,96.88096737458852,95.04060407733297,57.55627984892853,60.18809601853125
53.100908188435334,50.333144944795094,55.66638374774019,54.28029213973883,52.40080517024296,53.19419633293828,89.10246672053873,97.89722483715315,90.02572824620174,56.59553215439751,53.35590799268017
53.1168097280641,52.224924350712,52.418902665136955,52.09208767859676,50.83581230067216,53.12368004069433,98.55291311783573,99.32026771866532,99.43078621644176,52.54332641146807,52.84702085461158
56.26584909797289,53.61149229967798,54.749589468890875,56.934811246129,52.76760724416044,55.363117535395574,92.74662402643473,97.3151957005884,96.39286910471012,55.60401217684687,54.755325965233915
53.419092084063834,54.081786012763644,53.259527864858725,51.67766395475907,53.91953701873208,54.68315372757944,96.72718719604106,97.4287637734954,96.92329104902922,54.47589652962899,56.216934789382094
49.13758030371807,53.903226715736025,54.63543997923114,51.870095405013934,53.25654388196689,56.698022466999575,93.14169975612516,86.81362644270216,84.35142171646385,58.01727860524076,52.2142161460389
54.34017114579672,52.41287785408921,52.493888340044435,54.30291913587418,50.51544139978443,53.73884541289948,88.2644226035884,90.31018035485448,89.17139722421236,52.270235375540956,52.415109782659826
38.52798086837595,40.12770216101313,46.33038347439195,41.10867730569466,45.725138343587304,46.01150863630386,86.23939641419598,79.46269023252403,87.03753029964676,45.477165782970744,38.26041671717753
47.26756431170901,52.59414968168968,52.61463292203934,49.50634990789871,53.548777010175904,53.22151228456857,95.76274227913738,97.16374095155751,98.4712531598442,51.58251673777779,52.59192259028314
46.73839062753611,46.57002917583752,47.344501837905554,50.063640494473816,46.26542055458284,44.60218368806407,91.28979619383227,98.45699593978298,100.44524456729026,44.96286111809306,49.20977871811069
54.39855267005476,55.1536915314447,56.431215269582154,54.88367825188614,57.46665432879444,58.120586826421366,95.29808411772046,96.03440553251895,94.7853852615147,54.61419289140454,57.14652932655258
49.08379079422918,49.32271974608929,46.47413569569576,43.757453585488314,43.600332922483105,46.50556708463609,97.91489780055478,100.32125018770029,97.71951892983336,53.436853145483774,48.4950475978089
51.789381072994054,51.882166640611274,51.609214746119434,51.60113261781139,51.621960207361155,50.64110444417093,94.29379280755458,98.9768621351367,99.27770210340626,53.212170026553466,49.99799559316824
50.95308890142443,52.32760227778539,52.00476000741669,52.55543287768775,51.611258135335255,53.0925676795412,97.24637478765402,98.29097010458594,96.96452394113446,52.62313521341963,53.624321467470665
52.24204818841681,55.25946820572567,52.48223546232734,54.77907852463472,58.170921769640046,58.49596103241514,84.73049821296149,78.46296983825377,95.57216535369828,54.116123353055315,54.89913398495327
49.50392443799184,45.94600580120088,50.810214426106356,49.48761756479321,51.40912409496117,52.36775324355867,71.73217568491461,85.64514888724119,85.59876828351665,52.838823248340695,48.21080931287484
53.68900623281512,55.542568246225294,57.66961766434635,55.11266780013881,57.41752277452495,57.14470198670716,93.80536920877218,95.22446407323949,92.92279935992933,55.723996753628214,56.21999926916324
52.67936416944822,58.73355581220362,59.78070832758271,55.04029395142959,54.76922036262641,58.5872123677882,94.41308000482356,98.2475897235878,96.81983410889077,60.1586121855133,56.45471696561315
49.854646004490434,50.59148110935092,51.43881630350703,47.0706993113556,51.92229901021905,46.63033147904951,98.06035693306812,96.79820442109417,96.31923422192331,47.63455385401093,48.180859270158
56.64077214479006,57.055897411597726,57.22914117933118,54.68281280339928,60.214903561056374,56.75609417500955,97.93383788782941,99.72235887299502,99.90524927745994,57.452149299200435,57.33568182103304
51.00152893414778,52.581845931684285,51.88798509503158,49.84735717742626,52.79597412147706,53.30452018612122,76.03690419723702,84.05515704123825,93.11290533311907,52.91315403672763,51.0567677019521
50.42991893903728,49.83878592815404,49.365364741868035,45.853861298476566,47.58220214096626,49.03336251681942,84.06932856067752,85.6690489468822,93.10232074487314,50.10398002886943,49.12380131585552
61.8210510570803,60.60780279905844,58.82892969551513,59.57741766811256,59.819765079354795,55.43148219693875,99.02480129276832,99.09479259234327,99.67952609852418,57.95825176079086,61.201539251926306
52.52725513975296,53.967459324837506,54.827666493059176,52.05384935360871,46.98187227982902,56.65477365921207,85.38391952301134,80.0989855354755,84.35190882269019,55.032149649100496,50.60162556811426
52.95377747014049,51.755313288403606,53.05409346944636,48.502558221563,56.27444504486494,57.8587422605406,92.79904208579822,86.60847995517504,97.46570517047806,53.60580564162893,56.32625560738321
51.323988093903026,50.98463758504036,50.993096586238856,51.193865709086154,54.18644057199086,53.322883846454516,95.55220082152617,97.67268216709195,98.99749935582572,53.50979297909059,54.976085214403014
56.45949353771043,52.82246823630103,56.11283868914795,59.18935277026702,54.1370964260449,55.05861658549173,92.54118084994278,97.6033296851911,97.0510281973328,57.2252840447441,55.658407547314255
51.355576384197,51.571949216766825,51.05769048669565,51.50938749851632,54.09024971563221,53.396467957682475,95.60104413470461,97.67355080254302,99.39100731036716,53.463722153188584,55.20059435575226
52.17001474670042,52.62720097891251,52.03524960614973,50.613277525549684,52.69317566429189,55.02867048916004,98.07116779054626,98.78931845716586,100.52890472118858,52.503154213559554,53.39374163340203
55.744039886604014,57.9133038129673,57.50372937518638,53.37523470892055,56.16023468169308,57.46543762766033,92.09619606802772,97.92494851848137,99.85029360587893,55.192809413522106,56.54727717104819
44.48399440112729,45.87680675566157,48.94111334279278,43.78244063928842,50.82664896229564,46.99920095135493,85.52360766241011,92.82020531852497,85.15173299900978,45.20318742086128,43.49287918419725
49.91849981797269,48.567203759959654,52.85344107574718,47.00621599743069,50.989877671335684,54.836327784383926,86.42999197596667,74.75737269468183,70.4466336538425,51.64214750206963,47.23297256484716
44.848060465743664,48.362376275305856,47.53293359081583,49.086080046608835,48.42050463921002,48.23176618538632,96.09341951338436,97.26073602345365,98.4825347166184,52.153762778688005,48.35848992706549
48.85442862296266,49.10487520765303,53.889226480996015,49.977425933171524,50.29164847199402,49.13531960574064,99.6466471862921,99.23782255272585,98.9470645623708,52.91005733802427,51.948223283237276
54.31586224028237,50.880953137016,54.25711176179656,52.07195085995506,47.5754824953378,56.51232250359559,97.33421970823753,99.84376372536522,96.40316250987084,53.55027849139036,54.11637280570145
47.132739502461064,48.303435204281506,49.186791255977305,49.13705374976891,53.06273982606203,49.85161561878151,92.50361022149215,95.85006028971807,88.99003688874441,49.88300503169185,49.57053422449102
51.65378635892588,49.6386032241538,49.654694239915756,53.71220142504028,49.61100489956008,51.59618681812118,98.71886392526443,99.95093909126425,100.14171028687295,50.5985192333807,52.15950336098918
43.36171797978143,41.825947084926625,44.58279961259112,46.524426991240574,44.55083183955753,42.35565339916295,84.80034766651906,88.09953044446321,95.80242210556231,42.83609303799952,44.59289131599158
52.04697170453251,49.526530266049136,51.72531248701189,53.403697333850445,52.07415810244236,51.61065376549258,97.97534733417257,97.52791631464508,100.11741900255767,51.29377515360408,53.37909042866799
46.76268404525227,48.56970975227779,50.598567808043754,47.14446308302802,52.50580863501636,53.26776185558815,83.04489110827883,81.66617083988861,90.60309556419523,50.92768811134923,48.679181331668715
56.6030108808095,57.8543403665922,56.785513535773426,56.02526947319466,55.27122264469518,54.532350954923835,98.93478386552259,99.3378431349899,99.45870899895854,55.92969642443262,57.18660959140207
47.41573316876288,52.12625978755328,52.05085057585504,51.45392265071215,51.712199122302934,54.97840693407763,94.83716974830446,96.4739904459357,89.17362445625429,56.2706825053836,51.22822127056204
59.43944210636044,59.14062844580527,58.71572935591677,58.608154762214895,59.91147248505945,59.250216470058426,84.12785116622054,96.21811226658158,96.08515311616907,56.4199131774471,58.27711153663117
53.608040641033625,56.5958909841032,54.84856716122677,54.42110845165489,56.84560476638157,55.37772153097561,99.06506113219926,98.82413384290234,99.18132118980073,55.59486162007828,56.85748332570929
54.490564347864726,52.88850369038023,54.31826557051407,51.21835318824099,53.99184696287435,59.865800352951446,91.6749163992082,96.79486386324051,95.78911160853224,54.947703859791815,55.26349444830552
55.19294414640887,50.821632269307344,53.49024528216412,53.864061142876885,53.68770402976134,57.194674559200394,96.91647829776076,98.0444651691941,99.82504313607299,54.97063212142215,54.93723935070719
51.33468558941901,51.6624577510639,51.54025619454778,50.867708576207676,56.833902280668916,53.41975095433581,87.65819853115593,95.8915758134356,97.9830577255009,50.681370880055056,52.990000314277374
57.460098182201214,52.63486167401907,58.0942147149448,50.388247053530165,55.382209070981695,57.5394078693973,91.46879285104067,98.15818671074192,98.33375652107121,54.33319060819646,54.919569671957944
45.63353461766939,42.725563630734925,43.698649178765564,46.5719947874362,45.25546432736755,43.63323822487447,99.39424006769896,84.10280105182743,97.32433112145594,48.46806752843802,43.73378625245526
52.65726568650693,51.61689217254172,54.21616426006184,50.85748043286348,57.281021383466275,55.360077764070056,83.97839705772726,92.64898421937517,89.19683479969348,52.6817196171104,54.53705469733231
59.873882311723406,56.084259887722126,54.646417405932624,53.48203729606295,53.49027258220516,53.060704141282265,98.04482451214093,97.51954117835292,99.90677400942698,54.770105911859815,55.807107803227076
51.470001645728566,50.69361766043426,51.75488738725558,49.8720655691503,53.41700067956,52.139153727709655,92.67008087096181,98.0486063056477,100.27737997764703,50.136718397165794,51.05643279324026
58.99608246699469,62.61423635575811,60.7045397928017,64.49076264640384,61.51271869163675,60.63520844002049,93.46531780497729,88.48163563311836,92.54159472418134,58.331532997363716,63.579445204280894
54.80967109246404,54.216599912341,55.421930201691296,52.731565757567516,54.63499819259232,55.82852616157291,95.26866237920665,96.63112857246324,98.24405800561959,56.82329311610712,54.17059220822419
59.79955052889473,61.375656370718275,59.500008141761285,56.62907487460083,55.16844830324015,58.59000461588056,92.90078933017065,96.46797207083205,96.12921689369126,58.00339637066786,58.248056063332115
55.61220283511454,57.03817676003628,55.44177573563094,53.40900547458798,60.064072658358256,56.10277142440029,92.23541566117348,92.59858353745017,95.15060185001555,55.64184719543696,57.27363763454208
49.600473748334906,54.83579999132296,58.02790864711827,61.62608418572026,60.35457466000504,55.63249671010468,86.13657397120151,88.65788049469471,82.20040840276756,55.44527774093384,56.13111301126821
57.61359208260155,55.37734095008444,53.73796822012573,53.66581150905701,53.558153615023755,53.0509887317222,96.72830122721982,95.81239060899787,98.31055527142355,53.39179313587586,54.086747559997576
54.82123567087438,54.07064095726724,54.50956588156941,55.114103862178474,55.524647995298615,53.850621108235806,96.7019533908017,98.60978534825124,97.37278090440489,55.915623172561894,54.7201225531032
55.87567256331334,54.81065936203967,56.689074187861074,53.250681558529166,53.259910649359384,53.44773087940672,98.15046285202345,98.23529998239697,100.66319632569127,55.29422598107527,55.55863572187587
55.98913193894168,58.3750505534513,57.92449111191071,54.46474319836329,55.202881271629686,59.206645173932266,92.37793205337904,98.56030990603557,96.74878619388059,56.84694069722691,59.343619173231126
55.87936205930012,53.871241594026344,54.90305443388108,53.61645069104251,54.02055025665817,53.92405364841628,96.57124439197179,93.60856090300987,96.56143451720693,54.21567180671391,55.361573113744285
64.18296626786226,66.55737230172966,66.12657567091048,66.46746065909461,65.63192195321365,63.563434942772524,98.89119267069026,99.12683122971654,97.88493274194164,63.47582806431498,69.00993866072535
54.120170074711496,50.06278174089343,53.36771947184362,54.969683928990236,54.13794502370864,52.615993657923745,97.57087233959486,99.95033999135916,100.52495947046418,54.142179035261634,55.18466925238889
50.20387778916709,46.303821672853296,48.49055649226834,47.86268834983266,45.122192048699,45.9180795549144,100.12736837500803,98.00521857655283,100.09732822914745,45.82997085725025,48.351039459611904
43.31465594530324,43.82263709154052,46.680404554846376,41.96296059732487,42.21420172453458,50.147873832199274,99.10265769396958,99.62844912570438,100.030730523496,42.89244985111378,45.11313764536101
56.944299178919465,55.93540007057549,54.21422668655516,51.54441943147306,53.43720756843017,54.40786785904673,95.96144592981214,98.7147066428939,97.77341940771801,55.40508620255626,55.36702648104507
55.93838733989891,55.41449011765235,55.52778570018069,53.13442269530784,56.22552541798035,56.80201877369555,94.14997589164578,98.41589322170074,98.52579514845465,54.781085051861176,56.87628058501417
58.53151341142417,51.93572721861138,57.522140079125286,55.82141182530588,58.08518456845886,60.62393845096428,95.48437177063163,97.17663451640328,99.55302806401588,57.40087620095712,57.54337230094001
49.86587714810124,53.14344315270917,51.99013477113891,55.47580547568269,53.28167400627325,52.61318933806518,87.82315610545045,87.76464814956591,93.49886737625685,53.01067399428668,53.78716662300503
